"Name","BSNR","Admin Email","Allgemeinen Chat aktivieren","Test account","Using video call","Total Active users","Doctor use video call","Total patients","Total Requests","Total questionnares","Care provider Type","Status","Created date"
"Praxisgemeinschaft Weber","","[email]","true","false","true","1","1","1","0","4","Praxis","Unlimited","10.07.2025"
"DevTestAuto_1752137009061","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","10.07.2025"
"Dr. med. Heribert Topp-Glücklich 0707","","[email]","true","false","true","3","1","1","2","4","Praxis","Unlimited","07.07.2025"
"nhien+ehks1751613689656","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","04.07.2025"
"BSNR and NBSNR Tam","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","04.07.2025"
"nhien+04072025","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","04.07.2025"
"nhien+bfb1751511755400","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","03.07.2025"
"phong+hzv_e1751355231685","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","01.07.2025"
"nhien+medication1751340078229","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","01.07.2025"
"vy.pham+521751339825915","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","01.07.2025"
"phong+521751337621280","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","01.07.2025"
"nhien+medication1751265561861","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","30.06.2025"
"hiepstaging30june","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","30.06.2025"
"27060001","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","27.06.2025"
"Basic import","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","27.06.2025"
"vy.pham+521750841591803","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","25.06.2025"
"phong+hzv_h1750650200214","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","23.06.2025"
"phong+hzv_fg1750649704812","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","23.06.2025"
"phong+hzv_e1750648869246","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","23.06.2025"
"phong+hzv_b1750647869307","","[email]","true","false","true","0","0","0","0","4","MVZ","Unlimited","23.06.2025"
"phong+hzv_a1750646445580","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","23.06.2025"
"PTV Praxis Zertifizierung","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","22.06.2025"
"Trung Staging 200625","981234376","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","20.06.2025"
"switch+test2006","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","20.06.2025"
"Full import","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","19.06.2025"
"[email]","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","19.06.2025"
"Dr. med. Heribert Topp-Glücklich1","","[email]","true","false","true","2","1","2","5","5","Praxis","Unlimited","19.06.2025"
"phong+hzv_a1750305155076","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","19.06.2025"
"nhien+19062025","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","19.06.2025"
"[email]","981234888","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","19.06.2025"
"[email]","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","19.06.2025"
"Tam PTV","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","18.06.2025"
"phong+521750239868521","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","18.06.2025"
"PTV18060001","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","18.06.2025"
"[email]","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","18.06.2025"
"Dr. med. Heribert Topp-Glücklich Vy","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","18.06.2025"
"huy.nguyen+1706","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","17.06.2025"
"PTVHE","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","16.06.2025"
"PTVTest","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","16.06.2025"
"dr.winker_1606","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","16.06.2025"
"DevTestAuto_1749800634809","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","13.06.2025"
"phong+hzv_h1749700276946","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","12.06.2025"
"phong+hzv_fg1749699609802","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","12.06.2025"
"DevTestAuto_1749699234386","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","12.06.2025"
"DevTestAuto_1749698575163","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","12.06.2025"
"phong+hzv_e1749698474232","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","12.06.2025"
"phong+hzv_b1749697198783","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","12.06.2025"
"phong+hzv_a1749696095122","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","12.06.2025"
"Gemeinschaftspraxis Dr. med. Topp-Glücklich/Müller","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","10.06.2025"
"Hzv_100620250001","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","10.06.2025"
"huy.nguyen+1006","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","10.06.2025"
"phong+hzv_h1749539765092","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","10.06.2025"
"phong+hzv_fg1749537465554","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","10.06.2025"
"phong+hzv_e1749532470011","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","10.06.2025"
"phong+hzv_b1749531356041","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","10.06.2025"
"phong+hzv_a1749530273805","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","10.06.2025"
"nhien+bfb1749455996171","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","09.06.2025"
"nhien+medication1749450135016","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","09.06.2025"
"phong+521749443970341","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","09.06.2025"
"phong+521749443814668","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","09.06.2025"
"Dr. med. Heribert Topp-Glücklich","","[email]","true","false","true","2","1","2","32","5","Praxis","Unlimited","03.06.2025"
"MVZBoeblingen","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","26.05.2025"
"Psychotherapeutische Praxis Julia Röhrle","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","14.05.2025"
"Südstadtpraxis Dr. Schlindwein & Kollegen","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","12.05.2025"
"huy.nguyen+1205","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","12.05.2025"
"Kilian Parigger DEMO","","[email]","true","false","true","1","0","0","1","4","Andere","Unlimited","09.05.2025"
"phong+521746766565265","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","09.05.2025"
"phong+521746763045420","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","09.05.2025"
"phong+521746703045999","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","08.05.2025"
"phong+521746702721693","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","08.05.2025"
"phong+521746701974893","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","08.05.2025"
"Praxis Dr. med. Heribert Topp-Glücklich Dev Updated","","[email]","true","true","true","1","0","0","0","4","Praxis","Unlimited","08.05.2025"
"DevTestAuto_1","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","06.05.2025"
"Praxis Dr. med. Heribert Topp-Glücklich Phong Updated","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","05.05.2025"
"Praxis für Psychotherapie","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","23.04.2025"
"Glücklich","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","18.04.2025"
"Venus Care","","[email]","true","false","true","2","0","0","0","4","Praxis","Unlimited","17.04.2025"
"vy.pham+testaccountstaging","","[email]","true","true","true","1","0","3","7","4","Praxis","Unlimited","15.04.2025"
"[email]","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","15.04.2025"
"nhien+medication1744702284761","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","15.04.2025"
"Praxis für Psychotherapie Demo","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","14.04.2025"
"CB Matrix Lost Messages Checker","","[email]","false","false","true","1","0","2","10","4","Andere","Unlimited","09.04.2025"
"Praxis Staging","","[email]","false","false","false","0","0","0","0","4","Praxis","Unlimited","08.04.2025"
"tin-5-5","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","04.04.2025"
"Ärztehaus Zetel","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","03.04.2025"
"vy.pham+02041","","[email]","true","false","true","2","1","4","1","4","Praxis","Unlimited","02.04.2025"
"vy.pham+0204","","[email]","true","false","true","2","0","0","0","4","Praxis","Unlimited","02.04.2025"
"Tälespraxen Dr. med. Hansjörg Winker","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","01.04.2025"
"Klein Kollegen","","[email]","true","true","true","0","0","0","0","4","Facharztpraxis","Unlimited","31.03.2025"
"tin-1-4","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","31.03.2025"
"nhien+medication1743404556784","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","31.03.2025"
"nhien+31032025","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","31.03.2025"
"demo","","klein&[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","29.03.2025"
"PraxisPneumo","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","28.03.2025"
"Dew","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","28.03.2025"
"Demo Praxis Spifa 2","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","27.03.2025"
"huy.nguyen+0326","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","26.03.2025"
"huy.nguyen+2603","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","26.03.2025"
"nhien+2603","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","26.03.2025"
"phong+521742967321975","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","26.03.2025"
"phong+521742966507925","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","26.03.2025"
"vy.pham+2603","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","26.03.2025"
"MVZDitzingen","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","25.03.2025"
"MVZ Ditzingen","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","25.03.2025"
"Demo Praxis Spifa","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","25.03.2025"
"huy.nguyen+2503","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","25.03.2025"
"Tri Staging Praxis","521111120","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","25.03.2025"
"TriStagingPraxis","521111110","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","25.03.2025"
"25030001","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","25.03.2025"
"FaV-PNG","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","25.03.2025"
"phong+bfb1742873659354","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","25.03.2025"
"AnFAV","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","25.03.2025"
"Sandra Schulung 1803","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","18.03.2025"
"Praxis für Allgemeinmedizin, Facharztpraxis","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","17.03.2025"
"Ambulante Pneumologie Demonstration","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","12.03.2025"
"Ambulante Pneumologie Demo","612209100","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","12.03.2025"
"vy.pham+1103","","[email]","true","false","true","1","1","2","1","4","Praxis","Unlimited","11.03.2025"
"danh+1003","123182733","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","10.03.2025"
"Praxis für Allgemeinmedizin und Psychotherapie","","[email]","true","false","true","0","0","0","0","4","MVZ","Unlimited","06.03.2025"
"Sandra Demo 0503","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","06.03.2025"
"Passwort ändern Test","","[email]","true","false","true","1","0","0","0","4","Andere","Unlimited","05.03.2025"
"vy.pham+05031","","[email]","true","false","true","1","1","1","1","4","Praxis","Unlimited","05.03.2025"
"vy.pham+0503","","[email]","true","false","true","1","1","0","0","4","MVZ","Unlimited","05.03.2025"
"phong+eau1741084694811","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","04.03.2025"
"huy.nguyen+0303","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","03.03.2025"
"vy.pham+0303","","[email]","true","false","true","2","1","5","9","6","MVZ","Unlimited","03.03.2025"
"phong+521740710842503","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","28.02.2025"
"huy.nguyen+0111","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","27.02.2025"
"Security Key Check","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","27.02.2025"
"huy.nguyen+0227","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","27.02.2025"
"nhien+medication1740640381851","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","27.02.2025"
"nhien.pham+27012","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","27.02.2025"
"nhien+2702","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","27.02.2025"
"phong+521740638555455","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","27.02.2025"
"phong+521740638046253","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","27.02.2025"
"nhien+medication1740637857585","","[email]","true","true","true","0","0","0","0","4","MVZ","Unlimited","27.02.2025"
"Dr. Winker xBDT Testpraxis","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","24.02.2025"
"Sandra Demopraxis","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","24.02.2025"
"Sandra","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","20.02.2025"
"new practice","","[email]","true","true","true","1","0","4","12","5","Kinder-und Jugendpsychotherapiepraxis","Unlimited","17.02.2025"
"Demopraxis2","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","14.02.2025"
"Phong_test_14-02","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","14.02.2025"
"Demopraxis","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","14.02.2025"
"Testpraxis_Dr_Winker","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","14.02.2025"
"Test_migration_14_02","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","14.02.2025"
"Matrix202501290949","","[email]","true","false","true","2","0","0","0","4","Andere","Unlimited","29.01.2025"
"Matrix202501290948","","[email]","true","false","true","2","0","1","0","4","Andere","Unlimited","29.01.2025"
"tam12345678","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","20.01.2025"
"phong+1737347065622","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","20.01.2025"
"hiep+staging+20012025","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","20.01.2025"
"nhien.pham+1737088456287","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","17.01.2025"
"phong+1737017079393","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","16.01.2025"
"phong+1737016765223","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","16.01.2025"
"nhien.pham+1737012597022","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","16.01.2025"
"vy.pham+1601","","[email]","true","false","true","2","1","4","4","5","Praxis","Unlimited","16.01.2025"
"nhien.pham+1736995840062","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","16.01.2025"
"TAM_UAT_HZV_BW","522222200","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","15.01.2025"
"TAM_UAT","","[email]","true","false","true","0","0","0","0","4","Praxis","Deactivated","15.01.2025"
"nhien.pham+1736911189340","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","15.01.2025"
"vy.pham+1736910277444","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","15.01.2025"
"Praxis Dr. med. Heribert Topp-Glücklich","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","14.01.2025"
"vy.pham+1735554072956","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","30.12.2024"
"vy.pham+1735274806543","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","27.12.2024"
"vy.pham+1735274547663","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","27.12.2024"
"vy.pham+1734950721007","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","23.12.2024"
"vy.pham+2312pro","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","23.12.2024"
"hiep stating 23Dec","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","23.12.2024"
"vy.pham+2012stg","","[email]","true","false","true","2","2","6","10","5","Krankenversicherung","Unlimited","20.12.2024"
"nhien.pham+1734595693535","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","19.12.2024"
"Test Neue Praxis","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","16.12.2024"
"vy.pham+1733811960363","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","10.12.2024"
"vy.pham+1012","","[email]","true","false","true","3","2","4","3","4","Krankenversicherung","Unlimited","10.12.2024"
"vy.pham+0912","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","09.12.2024"
"[email]","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","09.12.2024"
"vy.pham+06121","","[email]","true","false","true","1","1","3","5","4","Praxis","Unlimited","06.12.2024"
"vy.pham+0612","","[email]","true","false","true","1","1","1","0","4","Praxis","Unlimited","06.12.2024"
"DemoLeistungserbringer","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","05.12.2024"
"Hiep staging 5dec","","[email]","true","false","true","2","0","0","0","4","Praxis","Unlimited","05.12.2024"
"Hiep 5Dec","","[email]","true","false","true","2","0","0","0","4","Praxis","Unlimited","05.12.2024"
"nhien.pham+1733208418240","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","03.12.2024"
"nhien.pham+1733113809154","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","02.12.2024"
"nhien.pham+1732863463517","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","29.11.2024"
"nhien.pham+1732863124115","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","29.11.2024"
"nhien.pham+1732590565899","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","26.11.2024"
"vy.pham+25111stag","","[email]","true","false","true","2","2","1","3","4","Praxis","Unlimited","25.11.2024"
"vy.pham+2511stag","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","25.11.2024"
"Botnang Praxis","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","22.11.2024"
