"Name","BSNR","Admin Email","Allgemeinen Chat aktivieren","Test account","Using video call","Total Active users","Doctor use video call","Total patients","Total Requests","Total questionnares","Care provider Type","Status","Created date"
"Bao Care","","[email]","true","false","true","1","0","5","3","4","Praxis","Unlimited","11.11.2024"
"nhien.pham+1730774757033","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","05.11.2024"
"Allgemeinarzt 04113","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","04.11.2024"
"Allgemeinarzt 04112","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","04.11.2024"
"nhien.pham+1730705644194","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","04.11.2024"
"Allgemeinarzt 0411","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","04.11.2024"
"vy.pham+1730702747282","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","04.11.2024"
"vy.pham+1730702697311","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","04.11.2024"
"nhien.pham+1730686973932","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","04.11.2024"
"nhien.pham+1730455681114","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","01.11.2024"
"Allgemeinarzt 3110","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","31.10.2024"
"Allgemeinarzt brave","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","31.10.2024"
"nhien.pham+1730276938129","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","30.10.2024"
"nhien.pham+1730262697454","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","30.10.2024"
"nhien.pham+1730189840069","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","29.10.2024"
"nhien.pham+1730169035038","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","29.10.2024"
"Allgemeinarzt 8","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","28.10.2024"
"nhien.pham+1730084096892","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","28.10.2024"
"vy.pham+1729851388200","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","25.10.2024"
"Allgemeinarzt 7","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","25.10.2024"
"vy.pham+1729823551124","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","25.10.2024"
"Allgemeinarzt 6","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","24.10.2024"
"Allgemeinarzt 5","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","24.10.2024"
"Allgemeinarzt 4","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","24.10.2024"
"Allgemeinarzt 3","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","24.10.2024"
"phong+1729591294435","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","22.10.2024"
"Psychotherapeutische Praxis Christina Diessner","616950000","[email]","true","false","true","0","0","0","0","4","Psychotherapiepraxis","Deactivated","22.10.2024"
"Praxis TW","","[email]","true","false","true","2","2","7","13","6","Andere","Unlimited","21.10.2024"
"Allgemeinarzt 2","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","18.10.2024"
"Allgemeinarzt","190000002","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","17.10.2024"
"Brwa Rasul","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","14.10.2024"
"Praxis Botnang","581904000","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","11.10.2024"
"kv_1728458450367","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","09.10.2024"
"kv-hiep-pro-cal-02","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","09.10.2024"
"kv-hiep-pro-cal-01","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","09.10.2024"
"kv_1728397483379","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","08.10.2024"
"kv_1728374180708","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","08.10.2024"
"kv_1728373526499","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","08.10.2024"
"kv_1728297181085","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","07.10.2024"
"kv_1728296669071","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","07.10.2024"
"kv_1728295171553","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","07.10.2024"
"blue - garrio PRO + COM + CAL","","[email]","true","true","true","0","0","0","0","4","Zahnarztpraxis","Unlimited","04.10.2024"
"[email]","","[email]","true","false","true","4","0","2","9","4","Facharztpraxis","Unlimited","03.10.2024"
"Blood test Praxis","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","20.09.2024"
"dev-zitadel-v2600","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","06.09.2024"
"Thanh - New Zitadel testing CP","","[email]","false","true","false","3","1","1","2","5","Andere","Unlimited","05.09.2024"
"TechCare03","","[email]","true","false","true","1","0","2","5","5","Praxis","Unlimited","12.08.2024"
"TechCare02","","[email]","true","false","true","2","0","0","0","4","Praxis","Unlimited","07.08.2024"
"TechCare01","","[email]","true","false","true","1","0","0","0","4","Praxis","Unlimited","07.08.2024"
"Care provider C","","[email]","true","false","true","1","0","1","3","4","Praxis","Unlimited","06.08.2024"
"rbk.demo","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","06.08.2024"
"RKH Ludwigsburg","","[email]","true","false","true","2","0","1","1","4","Andere","Unlimited","24.07.2024"
"P-ComCal Integration","871132342","[email]","true","false","true","2","0","0","0","4","Praxis","Unlimited","18.07.2024"
"test data field","","[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","16.07.2024"
"blue care 20240711","","[email]","false","true","true","0","0","0","0","4","Praxis","Deactivated","11.07.2024"
"Testing new UI","","[email]","true","true","true","1","0","0","0","4","Praxis","Unlimited","10.07.2024"
"Praxis Brwa","999999989","[email]","true","false","false","1","0","0","0","4","Praxis","Deactivated","03.07.2024"
"test 202407011325","999999990","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","01.07.2024"
"garrioCOM","999999994","[email]","true","false","true","3","2","1","7","5","Andere","Unlimited","27.06.2024"
"garrioCOM Video 1","999999995","[email]","true","false","true","0","0","0","0","4","Andere","Deactivated","12.06.2024"
"garrioCOM Gesundheitspartner","999999997","[email]","true","false","true","0","0","0","0","4","Andere","Unlimited","12.06.2024"
"new testing account","","[email]","true","true","true","0","0","0","0","4","Praxis","Deactivated","16.04.2024"
"mrtrue0202","","[email]","true","true","true","6","2","3","7","4","Praxis","Unlimited","26.03.2024"
"Matrix Check Praxis #3","","[email]","true","true","true","1","1","1","2","4","Praxis","Unlimited","20.03.2024"
"Matrix Check Praxis #2","009999900","[email]","true","false","true","1","1","1","2","5","Praxis","Unlimited","20.03.2024"
"Gemeinschatspraxis Dr./Univ. Pisa Susanna Colopi-Glage, Dr. Stintz und Wambsganß","528003600","[email]","false","false","false","0","0","0","0","4","Praxis","Unlimited","18.03.2024"
"Name of customer","","[email]","true","true","true","0","0","0","0","4","Andere","Unlimited","07.03.2024"
"Matrix Check Praxis","","[email]","true","false","true","2","2","2","8","4","Andere","Unlimited","28.02.2024"
"Staging DOKUMENTATION #7","","[email]","true","false","true","1","1","1","3","5","Andere","Unlimited","27.02.2024"
"Staging DOKUMENTATION #6","","[email]","false","false","false","1","1","0","0","4","Praxis","Unlimited","26.02.2024"
"garrio DEVOPS STAGING","","[email]","true","false","true","25","12","12","434","16","Andere","Unlimited","23.02.2024"
"DEMO Schulungspraxis","","[email]","true","false","true","9","5","2","2","4","Praxis","Unlimited","30.01.2024"
"Cuong testing","","[email]","true","true","true","0","0","0","0","4","Praxis","Unlimited","29.01.2024"
"Team garrio DEMO","","[email]","true","false","true","3","3","7","14","6","Praxis","Unlimited","25.01.2024"
"Bao Super Care","","[email]","true","true","true","3","1","9","15","4","Praxis","Unlimited","25.01.2024"
"garrioCOM DEV-Team- aaaa","244466666","[email]","true","true","true","9","7","36","80","10","Praxis","Unlimited","23.01.2024"
"Staging DOKUMENTATION #4","","[email]","false","true","false","0","0","0","0","4","Andere","Unlimited","17.01.2024"
"Blizt test 9/10/2024","123123213","blizttest9/10/[email]","true","false","true","1","1","0","0","4","Praxis","Unlimited","09.01.2024"
"Praxis #1","","praxis#[email]","false","false","true","2","2","5","5","5","Praxis","Unlimited","08.01.2024"
"abilex","","[email]","true","false","true","4","4","0","71","4","Andere","Unlimited","20.12.2023"
"Staging DOKUMENTATION #3","","stagingdokumentation#[email]","true","false","true","1","1","0","0","4","Praxis","Unlimited","19.12.2023"
"Staging DOKUMENTATION #2","","stagingdokumentation#[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","19.12.2023"
"Staging DOKUMENTATION #1","","stagingdokumentation#[email]","false","false","true","0","0","0","0","4","Praxis","Unlimited","19.12.2023"
"Watermelon","","[email]","true","true","true","1","1","0","0","4","Praxis","Unlimited","19.12.2023"
"Staging DEMO #2","","stagingdemo#[email]","true","false","true","0","0","0","0","4","Praxis","Unlimited","19.12.2023"
"Staging DEMO #1","","stagingdemo#[email]","true","false","true","2","2","5","9","5","Praxis","Unlimited","12.12.2023"
"Minh-20231211","","[email]","true","true","true","1","1","1","1","4","Praxis","Unlimited","11.12.2023"
"PasswordTest","","[email]","false","true","true","0","0","0","0","4","Andere","Unlimited","29.11.2023"
"Minh-20231124-01","","[email]","true","true","true","3","3","0","3","4","Praxis","Unlimited","24.11.2023"
"Nhat - 24-11-2023","","[email]","true","true","true","1","1","2","2","4","Praxis","Unlimited","24.11.2023"
"Lu La Care","","[email]","true","true","true","1","1","1","1","4","Praxis","Unlimited","24.11.2023"
"Ly La Care","","[email]","true","true","true","2","2","4","1","4","Praxis","Unlimited","24.11.2023"
"Lucy Care","","[email]","true","false","true","1","1","4","2","4","Praxis","Unlimited","23.11.2023"
"ZentrustB","","[email]","true","false","true","4","4","4","3","13","Andere","Unlimited","23.11.2023"
"ZentrustA","","[email]","true","false","true","6","6","8","6","4","Andere","Unlimited","23.11.2023"
"Minh-20231123-04","","[email]","true","true","true","3","3","0","2","4","Praxis","Unlimited","23.11.2023"
"Minh-20231123-03","","[email]","true","true","true","1","1","0","0","4","Praxis","Unlimited","23.11.2023"
"Minh-20231123-02","","[email]","true","true","true","3","3","0","0","4","Praxis","Unlimited","23.11.2023"
"Minh-20231123-01","","[email]","true","true","true","3","3","0","6","4","Praxis","Unlimited","23.11.2023"
"Dev test API 2","","[email]","true","true","true","5","5","8","7","6","Praxis","Unlimited","22.11.2023"
"[email]","","[email]","true","true","true","4","4","5","4","4","Praxis","Unlimited","22.11.2023"
"One Pie Care","","[email]","true","true","false","1","1","7","10","5","Praxis","Unlimited","22.11.2023"
"Sifer Care","","[email]","true","false","true","3","3","2","1","4","Praxis","Unlimited","22.11.2023"
"Stadtpraxis Gutekunst","","[email]","true","false","true","3","2","9","82","10","Praxis","Unlimited","17.11.2023"
"Neurosurgery Hospital","190099090","[email]","true","false","true","0","0","0","0","3","Praxis","Unlimited","15.11.2023"
"[email]","","[email]","true","true","false","3","3","1","1","3","Praxis","Unlimited","09.11.2023"
"Demo pass pharse","","[email]","true","true","true","1","1","0","1","3","Praxis","Unlimited","08.11.2023"
"Wasen-Clinic","","[email]","true","false","true","0","0","0","0","3","Praxis","Unlimited","05.10.2023"
"Trung 2","123456781","[email]","true","true","false","1","1","0","0","3","Praxis","Unlimited","05.10.2023"
"Bao Care - Zitadel","","[email]","true","true","false","1","1","0","0","3","Facharztpraxis","Unlimited","05.10.2023"
"Staging DOKUMENTATION #1","","stagingdokumentation#[email]","true","false","true","5","5","5","13","4","Praxis","Unlimited","04.10.2023"
"Gia Care - Zitadel","","[email]","true","false","true","4","4","17","10","4","Andere","Unlimited","02.10.2023"
"BisterCare Zitadel","","[email]","true","false","true","7","7","8","15","5","Praxis","Unlimited","02.10.2023"
"Dev test API","123332322","[email]","true","true","true","7","7","8","11","3","Praxis","Unlimited","02.10.2023"
"Minh-20231002-02","","[email]","true","true","true","1","1","0","0","3","Praxis","Unlimited","02.10.2023"
"blue and zitadel","675468972","[email]","true","true","true","3","3","2","3","3","Praxis","Unlimited","02.10.2023"
"MEDI Clinics","","[email]","true","false","true","1","1","0","0","3","Praxis","Unlimited","18.09.2023"
"blue test","","[email]","true","true","true","0","0","0","0","3","Praxis","Unlimited","15.09.2023"
"Kardiologie","","[email]","true","false","true","5","5","8","19","4","Praxis","Unlimited","12.09.2023"
"abc","123454321","[email]","true","true","true","0","0","0","0","3","Praxis","Unlimited","23.08.2023"
"2223213123212222312321","232153213","[email]","true","true","true","0","0","0","0","3","Praxis","Unlimited","10.08.2023"
"111122","321321321","[email]","true","true","true","0","0","0","0","3","Praxis","Unlimited","25.07.2023"
"20230725 BisterCare","787777777","[email]","true","false","true","0","0","0","0","3","Kinder-und Jugendpsychotherapiepraxis","Unlimited","25.07.2023"
"Care Provider B ","121212121","[email]","true","false","true","1","1","0","1","3","Praxis","Unlimited","24.07.2023"
"Testing for magic link","872901721","[email]","true","true","true","1","1","0","1","3","Praxis","Unlimited","09.06.2023"
"Christians Magic Link Test","774777777","[email]","true","false","true","1","1","0","0","3","Praxis","Unlimited","05.06.2023"
"Marcels Pen Testing","777775777","[email]","true","false","true","1","1","0","1","3","Praxis","Unlimited","05.06.2023"
"NursingAdmin","111222333","[email]","true","false","true","0","0","0","0","3","Gesundheitspartner","Unlimited","02.06.2023"
"Minh Care 222","999999992","[email]","true","true","true","5","5","14","27","3","Praxis","Unlimited","11.07.2025"
"BisterCare","999999999","[email]","true","false","true","3","3","20","84","10","Praxis","Unlimited","11.07.2025"
"UMP HCM","123111111","[email]","true","true","true","12","12","18","25","5","Praxis","Unlimited","11.07.2025"
"BisterCare #2","999999998","bistercare#[email]","true","false","true","0","0","0","1","3","Praxis","Unlimited","11.07.2025"
"CB","888888889","[email]","true","false","true","0","0","0","0","3","Praxis","Unlimited","11.07.2025"
"DianaCare","888888887","[email]","true","false","true","2","2","1","1","3","Praxis","Unlimited","11.07.2025"
"CB2","888888886","[email]","true","false","true","1","1","1","0","3","Praxis","Unlimited","11.07.2025"
"CB3","888888885","[email]","true","false","true","1","1","2","2","3","Praxis","Unlimited","11.07.2025"
"Binh Dan Hospital - HCM","111112222","[email]","true","true","true","1","1","3","2","3","Praxis","Unlimited","11.07.2025"
"Demo Care","123456789","[email]","true","false","true","5","5","80","353","6","Praxis","Unlimited","11.07.2025"
"Minh Care 2","222222222","[email]","true","true","true","1","1","2","0","3","Praxis","Unlimited","11.07.2025"
"CB4","888888884","[email]","true","false","true","1","1","2","4","3","Praxis","Unlimited","11.07.2025"
"Praxis Süd","888888877","[email]","true","false","true","10","10","3","38","5","Praxis","Unlimited","11.07.2025"
"Praxis Nord","777777777","[email]","true","false","true","2","2","1","3","3","Praxis","Unlimited","11.07.2025"
"Praxis West","666666666","[email]","true","false","true","0","0","0","0","3","Praxis","Unlimited","11.07.2025"
"Minh Care 3","333333333","[email]","true","true","true","1","1","7","21","3","Kinder-und Jugendpsychotherapiepraxis","Unlimited","11.07.2025"
"Demo care","567876545","[email]","true","true","true","2","2","2","8","3","Praxis","Unlimited","11.07.2025"
"Trung Test","050119922","[email]","true","true","true","1","1","1","4","4","Praxis","Unlimited","11.07.2025"
"Hausärzte am Spritzenhaus","561901900","[email]","true","true","true","1","1","1","3","3","Praxis","Unlimited","11.07.2025"
"Victoria Care","909090909","[email]","true","false","true","1","1","1","1","3","Praxis","Unlimited","11.07.2025"
"Trung Care","210620222","[email]","true","true","true","2","2","8","23","5","Praxis","Unlimited","11.07.2025"
"Blue Care","787878787","[email]","true","true","true","0","0","0","0","3","Praxis","Unlimited","11.07.2025"
"Bister Care 3","199999999","[email]","true","false","true","3","3","1","4","3","Praxis","Unlimited","11.07.2025"
"Praxis am Marktplatz","888888888","[email]","true","false","true","3","3","18","131","12","Praxis","Unlimited","11.07.2025"
"Trung 29/06","234234324","trung29/[email]","true","true","true","1","1","1","1","3","Praxis","Unlimited","11.07.2025"
"Trung 1111","213213213","[email]","true","true","true","0","0","1","0","3","Praxis","Unlimited","11.07.2025"
"Trung hahahahha","231241421","[email]","true","true","true","0","0","1","0","3","Praxis","Unlimited","11.07.2025"
"Huu Le Care","123213232","[email]","true","true","true","4","4","3","5","3","Praxis","Unlimited","11.07.2025"
"Test Hang","521111100","[email]","true","true","true","0","0","0","1","3","Praxis","Unlimited","11.07.2025"
"Hausärztliche Gemeinschaftspraxis Teningen","571950100","[email]","true","false","true","1","1","1","1","3","Praxis","Unlimited","11.07.2025"
"Bister Chrome Care","555555555","[email]","true","false","true","1","1","0","0","3","Praxis","Unlimited","11.07.2025"
"GarrioCom Care","123432123","[email]","true","true","true","5","5","19","44","3","Praxis","Unlimited","11.07.2025"
"Praxis Südsüd","123123123","[email]","true","false","true","10","10","16","161","14","Praxis","Unlimited","11.07.2025"
"Brwa","525252525","[email]","true","false","true","1","1","0","5","3","Praxis","Unlimited","11.07.2025"
"CP 01","555555550","[email]","true","false","true","5","5","4","14","3","Praxis","Unlimited","11.07.2025"
"CPVN","213123444","[email]","true","false","true","1","1","0","1","3","Praxis","Unlimited","11.07.2025"
"Galaxy Care","345623451","[email]","true","true","true","2","2","42","63","4","Praxis","Unlimited","11.07.2025"
"Lu Ho Trung","234242343","[email]","true","false","true","0","0","0","0","3","Praxis","Unlimited","11.07.2025"
"Care Provider A","998877665","[email]","true","false","true","18","18","39","61","14","Praxis","Unlimited","11.07.2025"
"Bister Firefox","444444444","[email]","true","false","true","1","1","1","3","3","Praxis","Unlimited","11.07.2025"
"Nhat Care","546345928","[email]","true","false","true","1","1","1","4","3","Praxis","Unlimited","11.07.2025"
"Gia Care","123456799","[email]","true","false","true","16","15","144","323","11","Praxis","Unlimited","11.07.2025"
"Quang Gia Gia - Care Provider in Firefox","123454322","[email]","true","false","true","7","7","59","127","7","Praxis","Unlimited","11.07.2025"
"TÜVIT","444444449","[email]","true","false","true","1","1","2","1","3","Praxis","Unlimited","11.07.2025"
"Hoang Gia Gia Care","122324343","[email]","true","false","true","11","11","31","71","6","Praxis","Unlimited","11.07.2025"
"Vietnam Royal Care","124453223","[email]","true","false","true","2","2","5","13","4","Praxis","Unlimited","11.07.2025"
"Blue-20230317","202303170","[email]","true","false","true","1","1","1","3","3","Praxis","Unlimited","11.07.2025"
"Praxis Vulkan mit einem ganz langen Namen noch dazu","989999999","[email]","false","false","true","1","1","1","2","3","Praxis","Unlimited","11.07.2025"
"MEDICLINIC","202303270","[email]","true","false","true","5","5","14","32","8","Praxis","Unlimited","11.07.2025"
"Demo GKV mit sehr langem Namen und noch mehr Wörtern im Namen","979999999","[email]","true","false","true","2","2","0","4","3","Krankenversicherung","Unlimited","11.07.2025"
"Demo Praxis","969999999","[email]","true","false","true","3","3","3","34","4","Praxis","Unlimited","11.07.2025"
"heh","123456788","[email]","true","false","true","0","0","0","0","3","Praxis","Unlimited","11.07.2025"
"ZzXX","123213123","[email]","true","false","true","0","0","0","0","3","Praxis","Unlimited","11.07.2025"
"asdasdas","212421143","[email]","true","false","true","0","0","0","0","3","Praxis","Unlimited","11.07.2025"
"AOK BW","999999996","[email]","true","false","true","0","0","0","0","3","Krankenversicherung","Unlimited","11.07.2025"
"garrio DEMO Gesundheitspartner","1","[email]","true","true","true","10","10","329","37","7","Praxis","Unlimited","11.07.2025"
"Testing AdminID","898888888","[email]","false","true","true","1","1","0","0","4","Praxis","Unlimited","11.07.2025"